"lang"
{
	"Language"		"English"
     "DOTA_Tooltip_ability_invo5_agl" "(Ловкость)ДОП. ЛОВКОСТЬ:"
     "DOTA_Tooltip_ability_invo5_as_bonus" "(Ловкость)ДОП. СКОРОСТЬ АТАКИ:"
     "DOTA_Tooltip_ability_invo5_evasion_bonus" "%(Ловкость)УКЛОНЕНИЕ:"
     "DOTA_Tooltip_ability_invo5_str" "(Сила)ДОП. СИЛА:"
     "DOTA_Tooltip_ability_invo5_armor_bonus" "(Сила)ДОП. БРОНЯ:"
     "DOTA_Tooltip_ability_invo5_res_bonus" "%(Сила)ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
     "DOTA_Tooltip_ability_invo5_duration" "ДЛИТЕЛЬНОСТЬ:"




     "DOTA_Tooltip_ability_dawnbreaker_celestial_hammer" "Jinpu Ritta"
     "DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Description" "Священная реликвия Эсканора, представляющая собой огромный боевой топор. Эсканор может в любой момент позвать топор и тот на огромной скорости пролетит любое расстояние, оказавшись в руке своего владельца"
     "DOTA_Tooltip_ability_dawnbreaker_converge" "ВОЗВРАЩЕНИЕ"
     "DOTA_Tooltip_ability_dawnbreaker_converge_Description" "Священная реликвия Эсканора, представляющая собой огромный боевой топор. Эсканор может в любой момент позвать топор и тот на огромной скорости пролетит любое расстояние, оказавшись в руке своего владельца"
     "DOTA_Tooltip_ability_esk2" "Onchō"
     "DOTA_Tooltip_ability_esk2_Description" "Милость Эсканора, которая вызывает увеличение его силы вместе с восходом солнца"
     "DOTA_Tooltip_ability_esk2_atk" "ДОП. АТАКА:"
     "DOTA_Tooltip_ability_esk2_as" "ДОП. СКОРОСТЬ АТАКИ:"
     "DOTA_Tooltip_ability_esk2_ms" "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
     "DOTA_Tooltip_ability_esk2_armor" "ДОП. БРОНЯ:"
     "DOTA_Tooltip_ability_esk2_mag_res" "%ДОП. МАГИЧЕСКОЕ СОПРОТИВЛЕНИЕ:"
     "DOTA_Tooltip_ability_esk2_hp_regen" "%ДОП. РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
     "DOTA_Tooltip_ability_esk3" "Солнечный свет"
     "DOTA_Tooltip_ability_esk3_Description" "Тело Эсканора способно испускать солнечный свет с ужасающей температурой, который сжигает врага"
     "DOTA_Tooltip_ability_esk3_duration" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_esk3_damage_bonus" "УРОН:"
     "DOTA_Tooltip_ability_esk3_move" "ЗАМЕДЛЕНИЕ:"
     "DOTA_Tooltip_ability_esk3_armor" "СНИЖЕНИЕ БРОНИ:"
     "DOTA_Tooltip_ability_esk4" "Sakuretsu suru Gōman"
     "DOTA_Tooltip_ability_esk4_Description" "Создает солнце которое наносит огромный урон врагам. По окончанию возрождается с полными ресурсами и оглушает всех врагов на карте"
     "DOTA_Tooltip_ability_esk4_damage_per_sec" "УРОН В СЕКУНДУ:"
     "DOTA_Tooltip_ability_esk4_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
     "DOTA_Tooltip_ability_esk4_max_hero_attacks" "АТАК ДЛЯ УНИЧТОЖЕНИЯ:"






     "DOTA_Tooltip_ability_maho11"  "Сверхскоростная регенерация"
     "DOTA_Tooltip_ability_maho12"  "Сверхскоростная регенерация"
     "DOTA_Tooltip_ability_maho13"  "Сверхскоростная регенерация"

     "DOTA_Tooltip_ability_maho3"  "Адаптация"

     "DOTA_Tooltip_ability_maho21" "Меч уничтожения"
     "DOTA_Tooltip_ability_maho22" "Меч уничтожения"
     "DOTA_Tooltip_ability_maho23" "Меч уничтожения"
     "DOTA_Tooltip_ability_maho21_damage" "УРОН:"
     "DOTA_Tooltip_ability_maho22_damage" "УРОН:"
     "DOTA_Tooltip_ability_maho23_damage" "УРОН:"

     "DOTA_Tooltip_ability_volf1" "РЁВ"
     "DOTA_Tooltip_ability_volf1_Description" "Снижает врагам броню"
     "DOTA_Tooltip_ability_volf1_howl_duration" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_volf1_armor" "СНИЖЕНИЕ БРОНИ:"

     "DOTA_Tooltip_ability_volf2" "АУРА присутствия"
     "DOTA_Tooltip_ability_volf2_Description" "Дает союзникам доп. атаку и усиливает регенерацию"
     "DOTA_Tooltip_ability_volf2_bonus_damage" "%ДОП. УРОН:"
     "DOTA_Tooltip_ability_volf2_bonus_hp_regen" "ДОП. РЕГЕНЕРАЦИЯ:"

     "DOTA_Tooltip_ability_meg1" "Гончие"
     "DOTA_Tooltip_ability_meg1_Description" "Мэгуми создаёт двух гончих: белую и чёрную, для отвлечения внимания врагов и быстрого устранения помех"
     "DOTA_Tooltip_ability_meg1_duration" "ДЛИТЕЛЬНОСТЬ:"

     "DOTA_Tooltip_ability_meg4" "Божественный Генерал Махорага"
     "DOTA_Tooltip_ability_meg4_Description" "Самый могущественный шикигами, который можно призвать с помощью Техники Десяти Теней. До сих пор ни один пользователь Техники не смог изгнать Махорагу"
     "DOTA_Tooltip_ability_meg4_duration" "ДЛИТЕЛЬНОСТЬ:"
     "DOTA_Tooltip_ability_meg4_radius" "РАДИУС:"
     "DOTA_Tooltip_ability_meg4_damage" "УРОН:"
     "DOTA_Tooltip_ability_meg4_stun" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

     "DOTA_Tooltip_ability_meg2" "Язык Лягушки"
     "DOTA_Tooltip_ability_meg2_Description" "Мэгуми использует язык шикигами лягушки, притягивая врага поближе"
     "DOTA_Tooltip_ability_meg2_damage" "УРОН:"

     "DOTA_Tooltip_ability_meg3" "Хобот Бансё"
     "DOTA_Tooltip_ability_meg3_Description" "Мэгуми выдувает воды из хобота слона Бансё, подкидывая противника в воздух"
     "DOTA_Tooltip_ability_meg3_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
     "DOTA_Tooltip_ability_meg3_torrent_damage" "УРОН:"
     "DOTA_Tooltip_ability_meg3_delay" "ЗАДЕРЖКА ПЕРЕД ПРИМЕНЕНИЕМ:"


 




     //talents(beta)
     "DOTA_Tooltip_ability_special_bonus_unique_sait151" "+{s:bonus_max_stun}сек. к длительности оглушения от Серьёзный удар"
     "DOTA_Tooltip_ability_special_bonus_unique_sait101" "+{s:bonus_pop_damage} к урону от Огромная скорость"
     "DOTA_Tooltip_ability_special_bonus_unique_sait102" "-{s:bonus_AbilityChargeRestoreTime}сек. от восстановления заряда Огромная скорость"
     "DOTA_Tooltip_ability_special_bonus_unique_garo2" "+{s:bonus_bonus_damage} к урону от Мгновенный эффект"
     "DOTA_Tooltip_ability_special_bonus_unique_garo1" "+{s:bonus_bonus_damage} к урону от Мастер боевых исскуств"
     "DOTA_Tooltip_ability_special_bonus_unique_tod1" "+{s:bonus_bonus_attack_speed} к скорости атаки от Быстрое перемещение"
     "DOTA_Tooltip_ability_special_bonus_unique_tod2" "+{s:bonus_magic_resistance} к сопротивлению от Магическая сопротивляемость"
	 "DOTA_Tooltip_ability_special_bonus_unique_dio4" "+{s:bonus_crit_multiplier} к критическому урону от SHINE!"
	 "DOTA_Tooltip_ability_special_bonus_unique_dio1" "+{s:bonus_bonus_armor} к броне от Бессмертное тело"
	 "DOTA_Tooltip_ability_special_bonus_unique_doomya1" "+{s:bonus_damage} к урону от ЗАПИСЬ В ТЕТРАДЬ"
	 "DOTA_Tooltip_ability_special_bonus_unique_doomya2" "-{s:bonus_AbilityCooldown} сек. от перезарядки ПЕРЕРОЖДЕНИЕ"
	 "DOTA_Tooltip_ability_special_bonus_unique_fiol1" "+{s:bonus_magic_missile_damage} к урону от ФИОЛЕТОВЫЙ"
	 "DOTA_Tooltip_ability_special_bonus_unique_fiol2" "+{s:bonus_AbilityCastRange} к дальности от ФИОЛЕТОВЫЙ"
	 "DOTA_Tooltip_ability_special_bonus_unique_sharing2" "+{s:bonus_damage} к урону от КАМУИ"
	 "DOTA_Tooltip_ability_special_bonus_unique_sharing1" "+{s:bonus_bonus_evasion} к уклонению от ШАРИНГАН"
	 "DOTA_Tooltip_ability_special_bonus_unique_saske1" "+{s:bonus_damage} к урону от РИННЕГАН"
	 "DOTA_Tooltip_ability_special_bonus_unique_uba1" "+{s:bonus_light_strike_array_damage} к урону от Проклятая речь"
	 "DOTA_Tooltip_ability_special_bonus_unique_uba2" "+{s:bonus_bonus_damage} к урону от Черная молния"
	 "DOTA_Tooltip_ability_special_bonus_unique_rema1" "+{s:bonus_radial_count} к кол-ву лучей от Техника рассечения"
	 "DOTA_Tooltip_ability_special_bonus_unique_rema2" "+{s:bonus_burn_damage} к процентному урону от Огненный шторм"
	 "DOTA_Tooltip_ability_special_bonus_unique_guts1" "+{s:bonus_blast_dot_damage} к DOT урону от Ручная пушка"
	 "DOTA_Tooltip_ability_special_bonus_unique_guts2" "+{s:bonus_gods_strength_damage}% к урону от Берсерк"
	 "DOTA_Tooltip_ability_special_bonus_unique_narut1" "+{s:bonus_bonus_damage} к урону от ВНЕЗАПНЫЙ УДАР"
	 "DOTA_Tooltip_ability_special_bonus_unique_narut2" "-{s:bonus_base_attack_time} у интервала от Режим Отшельника"
	 "DOTA_Tooltip_ability_special_bonus_unique_rengo1" "+6 процентов к урону от Чистилище"
	 "DOTA_Tooltip_ability_special_bonus_unique_rengo2" "+{s:bonus_duration} к длительности от Пламенный тигр"
	 "DOTA_Tooltip_ability_special_bonus_unique_godgo1" "+{s:bonus_slow_attack_speed} к замедлению атаки от БЕСКОНЕЧНОСТЬ"
	 "DOTA_Tooltip_ability_special_bonus_unique_godgo1" "+{s:bonus_slow_attack_speed} к замедлению атаки от БЕСКОНЕЧНОСТЬ"
	 "DOTA_Tooltip_ability_special_bonus_unique_saske151" "+{s:bonus_bonus_base_damage} процентов к бонусному урону от МЕТКА ОРОЧИМАРУ"
	 "DOTA_Tooltip_ability_special_bonus_unique_saske152" "+{s:bonus_ball_lightning_vision_radius} к обзору от ЧИДОРИ"
	 "DOTA_Tooltip_ability_special_bonus_unique_rema152" "+{s:bonus_radius} к радиусу от огненный шторм"
	 "DOTA_Tooltip_ability_special_bonus_unique_rema151" "+{s:bonus_damage} к урону от техника рассечения"
	 "DOTA_Tooltip_ability_special_bonus_unique_ubauba152" "+{s:bonus_hp_regen}% к доп. регенерации от обратаня проклятая техника"
	 "DOTA_Tooltip_ability_special_bonus_unique_ubauba151" "+{s:bonus_light_strike_array_stun_duration} к длительности оглушения от Проклятая речь"
	 "DOTA_Tooltip_ability_special_bonus_unique_guts151" "+{s:bonus_blast_stun_duration} к длительности оглушения от ручная пушка"
	 "DOTA_Tooltip_ability_special_bonus_unique_guts152" "+{s:bonus_damage_reflection_pct}% к блокированию от шипованные доспехи"
	 "DOTA_Tooltip_ability_special_bonus_unique_rengo151" "+{s:bonus_bonus_attack_speed} к доп. скорости атаки от Пламенный тигр"
	 "DOTA_Tooltip_ability_special_bonus_unique_todgi151" "+{s:bonus_damage} к урону от Отвлекающий манёвр"
	 "DOTA_Tooltip_ability_special_bonus_unique_yagami151" "+{s:bonus_bonus_intelligence} к интеллекту от БЕЗГРАНИЧНЫЙ ИНТЕЛЛЕКТ"
	 "DOTA_Tooltip_ability_special_bonus_unique_yagami152" "+{s:bonus_slow_duration} к замедлению от ПЕРЕРОЖДЕНИЕ"
	 "DOTA_Tooltip_ability_special_bonus_unique_oroch102" "+{s:bonus_duration}с. к длительности от Восстановление жизни"
	 "DOTA_Tooltip_ability_special_bonus_unique_oroch101" "+{s:bonus_hits_to_destroy_tooltip} к здоровью ЭДО ТЕНСЕЙ"
	 "DOTA_Tooltip_ability_special_bonus_unique_esk101" "+{s:bonus_damage_bonus} к урону от Солнечный свет"
	 "DOTA_Tooltip_ability_special_bonus_unique_esk102" "+{s:bonus_armor} к снижению брони от Солнечный свет"
	 "DOTA_Tooltip_ability_special_bonus_unique_esk151" "+{s:bonus_mag_res}% к сопротивлению магии от Onchō"
	 "DOTA_Tooltip_ability_special_bonus_unique_meg101" "+{s:bonus_damage} к урону от Язык Лягушки"
	 "DOTA_Tooltip_ability_special_bonus_unique_meg102" "+{s:bonus_damage} к урону от Божественный Генерал Махорага"


     //35 лвл абилки
	 "DOTA_Tooltip_ability_sykyna35" "Настоящая форма Сукуны"
	 "DOTA_Tooltip_ability_sykyna35_Description" "Сукуна входит в свою настоящую пятитысячелетнюю форму, повышая свои физические способности"
	 "DOTA_Tooltip_ability_sykyna35_ms" "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
	 "DOTA_Tooltip_ability_sykyna35_armor" "ДОП. БРОНЯ:"
	 "DOTA_Tooltip_ability_sykyna35_mag_res" "%ДОП. МАГ. ЗАЩИТА:"
	 "DOTA_Tooltip_ability_sykyna35_hp" "ДОП. ЗДОРОВЬЕ:"
	 "DOTA_Tooltip_ability_sykyna35_mag_dmg" "%ДОП. МАГ. УРОН:"

	 "DOTA_Tooltip_ability_rengo35" "Метка Охотника"
	 "DOTA_Tooltip_ability_rengo35_Description" "Ренгоку пробуждает Метку Охотника, повышая свои физические способности"
	 "DOTA_Tooltip_ability_rengo35_ms" "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
	 "DOTA_Tooltip_ability_rengo35_damage" "ДОП. УРОН:"
	 "DOTA_Tooltip_ability_rengo35_stats" "ДОП. СТАТЫ:"
	 "DOTA_Tooltip_ability_rengo35_as" "ДОП. СКОРОСТЬ АТАКИ:"

	 "DOTA_Tooltip_ability_sator35" "Необъятная Бездна"
	 "DOTA_Tooltip_ability_sator35_Description" "Он создает безграничное пространство, в котором противники, казалось бы, могут видеть и ощущать всё, но поток информации бесконечен, а потому противники просто медленно умирают, одарённые всем, но неспособные ничего сделать"
	 "DOTA_Tooltip_ability_sator35_duration" "ДЛИТЕЛЬНОСТЬ:"
	 "DOTA_Tooltip_ability_sator35_damage"   "УРОН:"
	 "DOTA_Tooltip_ability_sator35_radius"   "РАДИУС:"

	 "DOTA_Tooltip_ability_sait35" "Сломанный Лимитёр"
	 "DOTA_Tooltip_ability_sait35_Description" "Сайтама так усердно тренировался с указанным режимом тренировок, что сломал свой лимитёр"
	 "DOTA_Tooltip_ability_sait35_damage" "УРОН:"


	 //items lua
	 "DOTA_Tooltip_ability_item_nullif_up" "Хитен"
	 "DOTA_Tooltip_ability_item_nullif_up_Description" "<h1>Активное: Purge</h1>Снимает все положительные эффекты с цели в течении 7с. и наносит урон и замедляет цель в зависимости от количества снятых эффектов (70 за эффект)"
	 "DOTA_Tooltip_ability_item_nullif_up_hp_regen" "+ к восстановлению здоровья"
	 "DOTA_Tooltip_ability_item_nullif_up_armor"
	 "DOTA_Tooltip_ability_item_nullif_up_damage_bonus"

	 "DOTA_Tooltip_ability_item_mkb_silver" "Перевернутое Копье Небес"
	 "DOTA_Tooltip_ability_item_mkb_silver_Description" "<h1>Активное: Подавление</h1> Делает героя невидимым на 15 сек. или до момента, когда он совершит атаку. Также увеличивает скорость передвижения на 35%. Атака, прерывающая невидимость, нанесет дополнительно 300 урона и 7%от максимального здоровья противника. Также отключит пассивные способности противника на 10 сек \n\n<h1>Пассивное: Проклятая техника</h1> Атаки наносят дополнительно 85 маг. урона и ими невозможно промахнуться"
	 "DOTA_Tooltip_ability_item_mkb_silver_as" "+$attack"
	 "DOTA_Tooltip_ability_item_mkb_silver_bonus_damage" "+$damage"

	 "DOTA_Tooltip_ability_item_mag_shard_mini" "Кулак Дивергента"
	 "DOTA_Tooltip_ability_item_mag_shard_mini_Description" "<h1>Пассивное: Усиление</h1> Увеличивает урон от заклинаний"
	 "DOTA_Tooltip_ability_item_mag_shard_mini_damage_prc" "%+$spell_amp"

	 "DOTA_Tooltip_ability_item_mag_shard1" "Палец Сукуны"
	 "DOTA_Tooltip_ability_item_mag_shard1_Description" "<h1>Пассивное: Воссоединение</h1> 3 пальца обарзуют более мощный"
	 "DOTA_Tooltip_ability_item_mag_shard1_damage_prc" "%+$spell_amp"

	 "DOTA_Tooltip_ability_item_mag_shard2" "Палец Сукуны"
	 "DOTA_Tooltip_ability_item_mag_shard2_Description" "<h1>Пассивное: Воссоединение</h1> 3 пальца обарзуют более мощный"
	 "DOTA_Tooltip_ability_item_mag_shard2_damage" "+$damage"

	 "DOTA_Tooltip_ability_item_mag_shard3" "Палец Сукуны"
	 "DOTA_Tooltip_ability_item_mag_shard3_Description" "<h1>Пассивное: Воссоединение</h1> 3 пальца обарзуют более мощный"
	 "DOTA_Tooltip_ability_item_mag_shard3_res" "%+ к защите от урона"

	 "DOTA_Tooltip_ability_item_mag_shard_true" "Большой Палец Сукуны"
	 "DOTA_Tooltip_ability_item_mag_shard_true_Description" "<h1>Активное: Поглощение</h1> Поглощает предмет"
	 "DOTA_Tooltip_ability_item_mag_shard_true_res" "%+ к защите от урона"
	 "DOTA_Tooltip_ability_item_mag_shard_true_damage" "+$damage"
	 "DOTA_Tooltip_ability_item_mag_shard_true_damage_prc" "%+$spell_amp"

	 "DOTA_Tooltip_ability_item_ref_boss" "Рефрешер Боссов"
	 "DOTA_Tooltip_ability_item_ref_boss_Description" "<h1>Активное: Возрождение</h1> Создает 3-х новых боссов"
	}
}
